# Development and Testing Tools
-r requirements.txt

# Code Formatting and Linting
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
isort>=5.12.0,<6.0.0

# Testing Framework
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Documentation
sphinx>=7.0.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0

# Type Checking
mypy>=1.5.0,<2.0.0

# Jupyter Extensions
jupyter-contrib-nbextensions>=0.5.1,<1.0.0
jupyter-nbextensions-configurator>=0.6.1,<1.0.0

# Performance Profiling
memory-profiler>=0.61.0,<1.0.0
line-profiler>=4.0.0,<5.0.0
